index,date,observation,value
FI12,2016-02,Minimum temperature,-5.5
FI13,2016-02,Minimum temperature,-5.6
FI14,2016-02,Minimum temperature,-7.4
FI15,2016-02,Minimum temperature,-6.1
FI16,2016-02,Minimum temperature,-3.9
FI17,2016-02,Minimum temperature,-4.0
FI18,2016-02,Minimum temperature,-2.2
FI19,2016-02,Minimum temperature,-3.4
FI02,2016-03,Minimum temperature,-4.9
FI03,2016-03,Minimum temperature,-4.3
FI04,2016-03,Minimum temperature,-4.7
FI05,2016-03,Minimum temperature,-5.8
FI06,2016-03,Minimum temperature,-3.5
FI07,2016-03,Minimum temperature,-4.4
FI08,2016-03,Minimum temperature,-4.9
FI09,2016-03,Minimum temperature,-4.1
FI10,2016-03,Minimum temperature,-8.2
FI11,2016-03,Minimum temperature,-3.5
FI12,2016-03,Minimum temperature,-3.0
FI13,2016-03,Minimum temperature,-5.6
FI14,2016-03,Minimum temperature,-6.1
FI15,2016-03,Minimum temperature,-5.1
FI16,2016-03,Minimum temperature,-3.8
FI17,2016-03,Minimum temperature,-2.4
FI18,2016-03,Minimum temperature,-2.3
FI19,2016-03,Minimum temperature,-2.4
FI02,2016-04,Minimum temperature,0.2
FI03,2016-04,Minimum temperature,-1.0
FI04,2016-04,Minimum temperature,0.1
FI05,2016-04,Minimum temperature,-1.1
FI06,2016-04,Minimum temperature,0.1
FI07,2016-04,Minimum temperature,-0.7
FI08,2016-04,Minimum temperature,-0.7
FI09,2016-04,Minimum temperature,0.2
FI10,2016-04,Minimum temperature,-3.1
FI11,2016-04,Minimum temperature,-0.3
FI12,2016-04,Minimum temperature,-0.1
FI13,2016-04,Minimum temperature,-0.2
FI14,2016-04,Minimum temperature,-1.2
FI15,2016-04,Minimum temperature,-0.3
FI16,2016-04,Minimum temperature,0.4
FI17,2016-04,Minimum temperature,-0.0
FI18,2016-04,Minimum temperature,1.1
FI19,2016-04,Minimum temperature,0.3
FI02,2016-05,Minimum temperature,5.5
FI03,2016-05,Minimum temperature,4.1
FI04,2016-05,Minimum temperature,6.1
FI05,2016-05,Minimum temperature,4.9
FI06,2016-05,Minimum temperature,5.6
FI07,2016-05,Minimum temperature,4.4
FI08,2016-05,Minimum temperature,5.6
FI09,2016-05,Minimum temperature,6.2
FI10,2016-05,Minimum temperature,2.7
FI11,2016-05,Minimum temperature,5.5
FI12,2016-05,Minimum temperature,5.6
FI13,2016-05,Minimum temperature,4.5
FI14,2016-05,Minimum temperature,4.2
FI15,2016-05,Minimum temperature,6.3
FI16,2016-05,Minimum temperature,6.8
FI17,2016-05,Minimum temperature,5.8
FI18,2016-05,Minimum temperature,7.5
FI19,2016-05,Minimum temperature,5.6
FI02,2016-06,Minimum temperature,9.5
FI03,2016-06,Minimum temperature,7.9
FI04,2016-06,Minimum temperature,10.4
FI05,2016-06,Minimum temperature,7.8
FI06,2016-06,Minimum temperature,9.2
FI07,2016-06,Minimum temperature,7.9
FI08,2016-06,Minimum temperature,8.7
FI09,2016-06,Minimum temperature,10.0
FI10,2016-06,Minimum temperature,6.7
FI11,2016-06,Minimum temperature,9.2
FI12,2016-06,Minimum temperature,8.8
FI13,2016-06,Minimum temperature,8.8
FI14,2016-06,Minimum temperature,7.6
FI15,2016-06,Minimum temperature,9.2
FI16,2016-06,Minimum temperature,10.5
FI17,2016-06,Minimum temperature,9.5
FI18,2016-06,Minimum temperature,10.8
FI19,2016-06,Minimum temperature,9.6
FI02,2016-07,Minimum temperature,13.0
FI03,2016-07,Minimum temperature,11.2
FI04,2016-07,Minimum temperature,14.0
FI05,2016-07,Minimum temperature,12.5
FI06,2016-07,Minimum temperature,12.6
FI07,2016-07,Minimum temperature,12.4
FI08,2016-07,Minimum temperature,12.5
FI09,2016-07,Minimum temperature,13.4
FI10,2016-07,Minimum temperature,11.1
FI11,2016-07,Minimum temperature,12.4
FI12,2016-07,Minimum temperature,12.8
FI13,2016-07,Minimum temperature,13.7
FI14,2016-07,Minimum temperature,11.9
FI15,2016-07,Minimum temperature,13.4
FI16,2016-07,Minimum temperature,13.4
FI17,2016-07,Minimum temperature,12.5
FI18,2016-07,Minimum temperature,13.8
FI19,2016-07,Minimum temperature,12.7
FI02,2016-08,Minimum temperature,11.3
FI03,2016-08,Minimum temperature,9.6
FI04,2016-08,Minimum temperature,12.3
FI05,2016-08,Minimum temperature,9.6
FI06,2016-08,Minimum temperature,11.1
FI07,2016-08,Minimum temperature,10.6
FI08,2016-08,Minimum temperature,10.4
FI09,2016-08,Minimum temperature,11.9
FI10,2016-08,Minimum temperature,7.3
FI11,2016-08,Minimum temperature,10.9
FI12,2016-08,Minimum temperature,11.2
FI13,2016-08,Minimum temperature,11.0
FI14,2016-08,Minimum temperature,9.1
FI15,2016-08,Minimum temperature,10.9
FI16,2016-08,Minimum temperature,11.8
FI17,2016-08,Minimum temperature,11.4
FI18,2016-08,Minimum temperature,12.9
FI19,2016-08,Minimum temperature,11.8
FI02,2016-09,Minimum temperature,7.3
FI03,2016-09,Minimum temperature,5.7
FI04,2016-09,Minimum temperature,7.9
FI05,2016-09,Minimum temperature,5.9
FI06,2016-09,Minimum temperature,6.8
FI07,2016-09,Minimum temperature,7.2
FI08,2016-09,Minimum temperature,6.4
FI09,2016-09,Minimum temperature,7.7
FI10,2016-09,Minimum temperature,5.0
FI11,2016-09,Minimum temperature,7.1
FI12,2016-09,Minimum temperature,8.0
FI13,2016-09,Minimum temperature,6.7
FI14,2016-09,Minimum temperature,5.4
FI15,2016-09,Minimum temperature,6.9
FI16,2016-09,Minimum temperature,7.6
FI17,2016-09,Minimum temperature,7.4
FI18,2016-09,Minimum temperature,9.2
FI19,2016-09,Minimum temperature,7.1
FI02,2016-10,Minimum temperature,1.2
FI03,2016-10,Minimum temperature,-0.3
FI04,2016-10,Minimum temperature,1.7
FI05,2016-10,Minimum temperature,0.1
FI06,2016-10,Minimum temperature,1.0
FI07,2016-10,Minimum temperature,1.4
FI08,2016-10,Minimum temperature,0.4
FI09,2016-10,Minimum temperature,1.9
FI10,2016-10,Minimum temperature,-0.7
FI11,2016-10,Minimum temperature,0.9
FI12,2016-10,Minimum temperature,1.2
FI13,2016-10,Minimum temperature,0.7
FI14,2016-10,Minimum temperature,0.0
FI15,2016-10,Minimum temperature,0.9
FI16,2016-10,Minimum temperature,1.8
FI17,2016-10,Minimum temperature,1.3
FI18,2016-10,Minimum temperature,3.0
FI19,2016-10,Minimum temperature,1.6
FI02,2016-11,Minimum temperature,-4.7
FI03,2016-11,Minimum temperature,-4.6
FI04,2016-11,Minimum temperature,-4.4
FI05,2016-11,Minimum temperature,-7.4
FI06,2016-11,Minimum temperature,-3.9
FI07,2016-11,Minimum temperature,-4.4
FI08,2016-11,Minimum temperature,-4.8
FI09,2016-11,Minimum temperature,-3.8
FI10,2016-11,Minimum temperature,-9.4
FI11,2016-11,Minimum temperature,-3.9
FI12,2016-11,Minimum temperature,-3.7
FI13,2016-11,Minimum temperature,-6.0
FI14,2016-11,Minimum temperature,-7.1
FI15,2016-11,Minimum temperature,-5.7
FI16,2016-11,Minimum temperature,-3.4
FI17,2016-11,Minimum temperature,-3.2
FI18,2016-11,Minimum temperature,-2.5
FI19,2016-11,Minimum temperature,-3.3
FI02,2016-12,Minimum temperature,-5.1
FI03,2016-12,Minimum temperature,-6.1
FI04,2016-12,Minimum temperature,-5.2
FI05,2016-12,Minimum temperature,-9.5
FI06,2016-12,Minimum temperature,-4.5
FI07,2016-12,Minimum temperature,-4.4
FI08,2016-12,Minimum temperature,-5.7
FI09,2016-12,Minimum temperature,-4.2
FI10,2016-12,Minimum temperature,-12.7
FI11,2016-12,Minimum temperature,-4.9
FI12,2016-12,Minimum temperature,-4.3
FI13,2016-12,Minimum temperature,-8.1
FI14,2016-12,Minimum temperature,-9.6
FI15,2016-12,Minimum temperature,-7.2
FI16,2016-12,Minimum temperature,-4.1
FI17,2016-12,Minimum temperature,-4.4
FI18,2016-12,Minimum temperature,-2.6
FI19,2016-12,Minimum temperature,-3.9
FI02,2017-01,Minimum temperature,-7.9
FI03,2017-01,Minimum temperature,-6.9
FI04,2017-01,Minimum temperature,-7.9
FI05,2017-01,Minimum temperature,-11.4
FI06,2017-01,Minimum temperature,-6.8
FI07,2017-01,Minimum temperature,-5.6
FI08,2017-01,Minimum temperature,-7.7
FI09,2017-01,Minimum temperature,-6.5
FI10,2017-01,Minimum temperature,-14.8
FI11,2017-01,Minimum temperature,-6.6
FI12,2017-01,Minimum temperature,-5.4
FI13,2017-01,Minimum temperature,-10.4
FI14,2017-01,Minimum temperature,-11.0
FI15,2017-01,Minimum temperature,-9.4
FI16,2017-01,Minimum temperature,-6.9
FI17,2017-01,Minimum temperature,-5.4
FI18,2017-01,Minimum temperature,-5.0
FI19,2017-01,Minimum temperature,-5.6
FI02,2017-02,Minimum temperature,-9.6
FI03,2017-02,Minimum temperature,-8.9
FI04,2017-02,Minimum temperature,-9.7
FI05,2017-02,Minimum temperature,-13.2
FI06,2017-02,Minimum temperature,-7.6
FI07,2017-02,Minimum temperature,-8.2
FI08,2017-02,Minimum temperature,-9.1
FI09,2017-02,Minimum temperature,-7.9
FI10,2017-02,Minimum temperature,-14.3
FI11,2017-02,Minimum temperature,-7.9
FI12,2017-02,Minimum temperature,-7.6
FI13,2017-02,Minimum temperature,-12.8
FI14,2017-02,Minimum temperature,-12.5
FI15,2017-02,Minimum temperature,-10.9
FI16,2017-02,Minimum temperature,-7.7
FI17,2017-02,Minimum temperature,-6.7
FI18,2017-02,Minimum temperature,-5.5
FI19,2017-02,Minimum temperature,-6.3
FI02,2017-03,Minimum temperature,-3.4
FI03,2017-03,Minimum temperature,-4.3
FI04,2017-03,Minimum temperature,-3.8
FI05,2017-03,Minimum temperature,-7.4
FI06,2017-03,Minimum temperature,-2.8
FI07,2017-03,Minimum temperature,-5.0
FI08,2017-03,Minimum temperature,-4.6
FI09,2017-03,Minimum temperature,-2.6
FI10,2017-03,Minimum temperature,-11.0
FI11,2017-03,Minimum temperature,-3.2
FI12,2017-03,Minimum temperature,-3.7
FI13,2017-03,Minimum temperature,-5.5
FI14,2017-03,Minimum temperature,-8.1
FI15,2017-03,Minimum temperature,-5.8
FI16,2017-03,Minimum temperature,-2.9
FI17,2017-03,Minimum temperature,-2.5
FI18,2017-03,Minimum temperature,-1.9
FI19,2017-03,Minimum temperature,-2.2
FI02,2017-04,Minimum temperature,-2.6
FI03,2017-04,Minimum temperature,-3.0
FI04,2017-04,Minimum temperature,-2.6
FI05,2017-04,Minimum temperature,-6.0
FI06,2017-04,Minimum temperature,-2.4
FI07,2017-04,Minimum temperature,-3.1
FI08,2017-04,Minimum temperature,-3.4
FI09,2017-04,Minimum temperature,-1.9
FI10,2017-04,Minimum temperature,-8.3
FI11,2017-04,Minimum temperature,-2.5
FI12,2017-04,Minimum temperature,-2.2
FI13,2017-04,Minimum temperature,-4.3
FI14,2017-04,Minimum temperature,-6.0
FI15,2017-04,Minimum temperature,-3.9
FI16,2017-04,Minimum temperature,-2.2
FI17,2017-04,Minimum temperature,-2.0
FI18,2017-04,Minimum temperature,-1.0
FI19,2017-04,Minimum temperature,-1.9
FI02,2017-05,Minimum temperature,2.0
FI03,2017-05,Minimum temperature,0.7
FI04,2017-05,Minimum temperature,2.3
FI05,2017-05,Minimum temperature,-0.8
FI06,2017-05,Minimum temperature,2.1
FI07,2017-05,Minimum temperature,0.8
FI08,2017-05,Minimum temperature,1.2
FI09,2017-05,Minimum temperature,2.6
FI10,2017-05,Minimum temperature,-1.7
FI11,2017-05,Minimum temperature,2.0
FI12,2017-05,Minimum temperature,2.2
FI13,2017-05,Minimum temperature,0.6
FI14,2017-05,Minimum temperature,-0.9
FI15,2017-05,Minimum temperature,0.8
FI16,2017-05,Minimum temperature,3.2
FI17,2017-05,Minimum temperature,2.3
FI18,2017-05,Minimum temperature,3.9
FI19,2017-05,Minimum temperature,2.6
FI02,2017-06,Minimum temperature,7.2
FI03,2017-06,Minimum temperature,6.6
FI04,2017-06,Minimum temperature,8.1
FI05,2017-06,Minimum temperature,6.2
FI06,2017-06,Minimum temperature,7.3
FI07,2017-06,Minimum temperature,7.1
FI08,2017-06,Minimum temperature,7.2
FI09,2017-06,Minimum temperature,7.9
FI10,2017-06,Minimum temperature,4.8
FI11,2017-06,Minimum temperature,7.5
FI12,2017-06,Minimum temperature,8.2
FI13,2017-06,Minimum temperature,6.7
FI14,2017-06,Minimum temperature,6.1
FI15,2017-06,Minimum temperature,7.5
FI16,2017-06,Minimum temperature,8.2
FI17,2017-06,Minimum temperature,7.9
FI18,2017-06,Minimum temperature,8.9
FI19,2017-06,Minimum temperature,8.0
FI02,2017-07,Minimum temperature,9.9
FI03,2017-07,Minimum temperature,8.8
FI04,2017-07,Minimum temperature,11.1
FI05,2017-07,Minimum temperature,9.5
FI06,2017-07,Minimum temperature,9.4
FI07,2017-07,Minimum temperature,10.3
FI08,2017-07,Minimum temperature,9.8
FI09,2017-07,Minimum temperature,10.2
FI10,2017-07,Minimum temperature,9.2
FI11,2017-07,Minimum temperature,10.0
FI12,2017-07,Minimum temperature,11.4
FI13,2017-07,Minimum temperature,9.9
FI14,2017-07,Minimum temperature,9.7
FI15,2017-07,Minimum temperature,10.3
FI16,2017-07,Minimum temperature,10.3
FI17,2017-07,Minimum temperature,10.5
FI18,2017-07,Minimum temperature,11.3
FI19,2017-07,Minimum temperature,10.4
FI02,2017-08,Minimum temperature,10.9
FI03,2017-08,Minimum temperature,9.1
FI04,2017-08,Minimum temperature,11.9
FI05,2017-08,Minimum temperature,9.7
FI06,2017-08,Minimum temperature,10.2
FI07,2017-08,Minimum temperature,10.4
FI08,2017-08,Minimum temperature,10.2
FI09,2017-08,Minimum temperature,11.6
FI10,2017-08,Minimum temperature,7.7
FI11,2017-08,Minimum temperature,10.4
FI12,2017-08,Minimum temperature,11.3
FI13,2017-08,Minimum temperature,11.3
FI14,2017-08,Minimum temperature,9.5
FI15,2017-08,Minimum temperature,10.6
FI16,2017-08,Minimum temperature,11.4
FI17,2017-08,Minimum temperature,10.8
FI18,2017-08,Minimum temperature,12.3
FI19,2017-08,Minimum temperature,11.0
FI02,2017-09,Minimum temperature,6.6
FI03,2017-09,Minimum temperature,5.5
FI04,2017-09,Minimum temperature,7.3
FI05,2017-09,Minimum temperature,5.3
FI06,2017-09,Minimum temperature,6.9
FI07,2017-09,Minimum temperature,6.5
FI08,2017-09,Minimum temperature,6.4
FI09,2017-09,Minimum temperature,7.2
FI10,2017-09,Minimum temperature,3.9
FI11,2017-09,Minimum temperature,7.0
FI12,2017-09,Minimum temperature,7.4
FI13,2017-09,Minimum temperature,6.2
FI14,2017-09,Minimum temperature,5.1
FI15,2017-09,Minimum temperature,6.4
FI16,2017-09,Minimum temperature,7.6
FI17,2017-09,Minimum temperature,7.4
FI18,2017-09,Minimum temperature,9.2
FI19,2017-09,Minimum temperature,7.8
FI02,2017-10,Minimum temperature,2.2
FI03,2017-10,Minimum temperature,1.4
FI04,2017-10,Minimum temperature,2.5
FI05,2017-10,Minimum temperature,0.4
FI06,2017-10,Minimum temperature,1.8
FI07,2017-10,Minimum temperature,2.2
FI08,2017-10,Minimum temperature,1.8
FI09,2017-10,Minimum temperature,2.6
FI10,2017-10,Minimum temperature,-1.4
FI11,2017-10,Minimum temperature,1.9
FI12,2017-10,Minimum temperature,2.9
FI13,2017-10,Minimum temperature,1.8
FI14,2017-10,Minimum temperature,0.1
FI15,2017-10,Minimum temperature,1.7
FI16,2017-10,Minimum temperature,2.7
FI17,2017-10,Minimum temperature,1.9
FI18,2017-10,Minimum temperature,3.6
FI19,2017-10,Minimum temperature,2.4
FI02,2017-11,Minimum temperature,-1.4
FI03,2017-11,Minimum temperature,-1.1
FI04,2017-11,Minimum temperature,-0.7
FI05,2017-11,Minimum temperature,-3.3
FI06,2017-11,Minimum temperature,-0.3
FI07,2017-11,Minimum temperature,-0.9
FI08,2017-11,Minimum temperature,-1.0
FI09,2017-11,Minimum temperature,-0.5
FI10,2017-11,Minimum temperature,-8.8
FI11,2017-11,Minimum temperature,-0.1
FI12,2017-11,Minimum temperature,0.3
FI13,2017-11,Minimum temperature,-1.8
FI14,2017-11,Minimum temperature,-3.7
FI15,2017-11,Minimum temperature,-1.8
FI16,2017-11,Minimum temperature,-0.4
FI17,2017-11,Minimum temperature,0.4
FI18,2017-11,Minimum temperature,1.3
FI19,2017-11,Minimum temperature,0.6
FI02,2017-12,Minimum temperature,-2.4
FI03,2017-12,Minimum temperature,-3.7
FI04,2017-12,Minimum temperature,-2.4
FI05,2017-12,Minimum temperature,-6.2
FI06,2017-12,Minimum temperature,-2.0
FI07,2017-12,Minimum temperature,-2.9
FI08,2017-12,Minimum temperature,-3.0
FI09,2017-12,Minimum temperature,-1.5
FI10,2017-12,Minimum temperature,-14.1
FI11,2017-12,Minimum temperature,-2.5
FI12,2017-12,Minimum temperature,-2.2
FI13,2017-12,Minimum temperature,-3.4
FI14,2017-12,Minimum temperature,-6.9
FI15,2017-12,Minimum temperature,-3.9
FI16,2017-12,Minimum temperature,-1.9
FI17,2017-12,Minimum temperature,-2.1
FI18,2017-12,Minimum temperature,-0.5
FI19,2017-12,Minimum temperature,-1.4
FI02,2018-01,Minimum temperature,-7.2
FI03,2018-01,Minimum temperature,-8.5
FI04,2018-01,Minimum temperature,-7.0
FI05,2018-01,Minimum temperature,-9.8
FI06,2018-01,Minimum temperature,-5.3
FI07,2018-01,Minimum temperature,-8.2
FI08,2018-01,Minimum temperature,-7.9
FI09,2018-01,Minimum temperature,-5.6
FI10,2018-01,Minimum temperature,-16.1
FI11,2018-01,Minimum temperature,-6.4
FI12,2018-01,Minimum temperature,-6.5
FI13,2018-01,Minimum temperature,-8.3
FI14,2018-01,Minimum temperature,-11.2
FI15,2018-01,Minimum temperature,-8.1
FI16,2018-01,Minimum temperature,-5.6
FI17,2018-01,Minimum temperature,-5.4
FI18,2018-01,Minimum temperature,-3.7
FI19,2018-01,Minimum temperature,-4.8
FI02,2018-02,Minimum temperature,-14.1
FI03,2018-02,Minimum temperature,-15.1
FI04,2018-02,Minimum temperature,-15.1
FI05,2018-02,Minimum temperature,-16.6
FI06,2018-02,Minimum temperature,-13.3
FI07,2018-02,Minimum temperature,-14.1
FI08,2018-02,Minimum temperature,-15.0
FI09,2018-02,Minimum temperature,-12.7
FI10,2018-02,Minimum temperature,-19.0
FI11,2018-02,Minimum temperature,-13.6
FI12,2018-02,Minimum temperature,-12.6
FI13,2018-02,Minimum temperature,-16.4
FI14,2018-02,Minimum temperature,-18.1
FI15,2018-02,Minimum temperature,-15.3
FI16,2018-02,Minimum temperature,-13.3
FI17,2018-02,Minimum temperature,-11.6
FI18,2018-02,Minimum temperature,-10.7
FI19,2018-02,Minimum temperature,-11.4
FI02,2018-03,Minimum temperature,-12.8
FI03,2018-03,Minimum temperature,-13.7
FI04,2018-03,Minimum temperature,-13.5
FI05,2018-03,Minimum temperature,-14.8
FI06,2018-03,Minimum temperature,-11.6
FI07,2018-03,Minimum temperature,-12.4
FI08,2018-03,Minimum temperature,-12.8
FI09,2018-03,Minimum temperature,-10.8
FI10,2018-03,Minimum temperature,-16.8
FI11,2018-03,Minimum temperature,-12.1
FI12,2018-03,Minimum temperature,-11.2
FI13,2018-03,Minimum temperature,-15.5
FI14,2018-03,Minimum temperature,-15.3
FI15,2018-03,Minimum temperature,-12.9
FI16,2018-03,Minimum temperature,-11.8
FI17,2018-03,Minimum temperature,-10.2
FI18,2018-03,Minimum temperature,-8.5
FI19,2018-03,Minimum temperature,-9.6
FI02,2018-04,Minimum temperature,-1.1
FI03,2018-04,Minimum temperature,-2.6
FI04,2018-04,Minimum temperature,-1.5
FI05,2018-04,Minimum temperature,-3.5
FI06,2018-04,Minimum temperature,-1.0
FI07,2018-04,Minimum temperature,-3.0
FI08,2018-04,Minimum temperature,-2.1
FI09,2018-04,Minimum temperature,-0.4
FI10,2018-04,Minimum temperature,-5.2
FI11,2018-04,Minimum temperature,-1.5
FI12,2018-04,Minimum temperature,-1.8
FI13,2018-04,Minimum temperature,-3.2
FI14,2018-04,Minimum temperature,-4.5
FI15,2018-04,Minimum temperature,-2.3
FI16,2018-04,Minimum temperature,-1.0
FI17,2018-04,Minimum temperature,-0.5
FI18,2018-04,Minimum temperature,0.3
FI19,2018-04,Minimum temperature,-0.4
FI02,2018-05,Minimum temperature,6.0
FI03,2018-05,Minimum temperature,4.2
FI04,2018-05,Minimum temperature,6.7
FI05,2018-05,Minimum temperature,4.5
FI06,2018-05,Minimum temperature,6.2
FI07,2018-05,Minimum temperature,4.0
FI08,2018-05,Minimum temperature,5.5
FI09,2018-05,Minimum temperature,6.0
FI10,2018-05,Minimum temperature,3.0
FI11,2018-05,Minimum temperature,6.1
FI12,2018-05,Minimum temperature,5.9
FI13,2018-05,Minimum temperature,5.1
FI14,2018-05,Minimum temperature,4.1
FI15,2018-05,Minimum temperature,5.9
FI16,2018-05,Minimum temperature,6.7
FI17,2018-05,Minimum temperature,6.6
FI18,2018-05,Minimum temperature,8.0
FI19,2018-05,Minimum temperature,6.4
FI02,2018-06,Minimum temperature,8.2
FI03,2018-06,Minimum temperature,6.4
FI04,2018-06,Minimum temperature,9.3
FI05,2018-06,Minimum temperature,6.8
FI06,2018-06,Minimum temperature,8.2
FI07,2018-06,Minimum temperature,6.9
FI08,2018-06,Minimum temperature,7.8
FI09,2018-06,Minimum temperature,8.9
FI10,2018-06,Minimum temperature,5.7
FI11,2018-06,Minimum temperature,8.1
FI12,2018-06,Minimum temperature,8.8
FI13,2018-06,Minimum temperature,8.0
FI14,2018-06,Minimum temperature,6.6
FI15,2018-06,Minimum temperature,8.0
FI16,2018-06,Minimum temperature,9.3
FI17,2018-06,Minimum temperature,7.9
FI18,2018-06,Minimum temperature,9.8
FI19,2018-06,Minimum temperature,8.8
FI02,2018-07,Minimum temperature,14.1
FI03,2018-07,Minimum temperature,13.0
FI04,2018-07,Minimum temperature,14.9
FI05,2018-07,Minimum temperature,12.8
FI06,2018-07,Minimum temperature,14.1
FI07,2018-07,Minimum temperature,13.6
FI08,2018-07,Minimum temperature,14.1
FI09,2018-07,Minimum temperature,14.9
FI10,2018-07,Minimum temperature,12.4
FI11,2018-07,Minimum temperature,14.6
FI12,2018-07,Minimum temperature,14.9
FI13,2018-07,Minimum temperature,12.9
FI14,2018-07,Minimum temperature,12.7
FI15,2018-07,Minimum temperature,14.5
FI16,2018-07,Minimum temperature,15.1
FI17,2018-07,Minimum temperature,14.8
FI18,2018-07,Minimum temperature,16.1
FI19,2018-07,Minimum temperature,14.6
FI02,2018-08,Minimum temperature,12.0
FI03,2018-08,Minimum temperature,10.1
FI04,2018-08,Minimum temperature,13.4
FI05,2018-08,Minimum temperature,10.2
FI06,2018-08,Minimum temperature,11.4
FI07,2018-08,Minimum temperature,11.5
FI08,2018-08,Minimum temperature,11.6
FI09,2018-08,Minimum temperature,12.8
FI10,2018-08,Minimum temperature,8.7
FI11,2018-08,Minimum temperature,11.7
FI12,2018-08,Minimum temperature,13.4
FI13,2018-08,Minimum temperature,11.5
FI14,2018-08,Minimum temperature,9.8
FI15,2018-08,Minimum temperature,11.8
FI16,2018-08,Minimum temperature,13.2
FI17,2018-08,Minimum temperature,11.9
FI18,2018-08,Minimum temperature,13.8
FI19,2018-08,Minimum temperature,12.1
FI02,2018-09,Minimum temperature,7.7
FI03,2018-09,Minimum temperature,6.8
FI04,2018-09,Minimum temperature,8.9
FI05,2018-09,Minimum temperature,6.4
FI06,2018-09,Minimum temperature,7.9
FI07,2018-09,Minimum temperature,7.6
FI08,2018-09,Minimum temperature,7.6
FI09,2018-09,Minimum temperature,9.1
FI10,2018-09,Minimum temperature,3.6
FI11,2018-09,Minimum temperature,8.1
FI12,2018-09,Minimum temperature,8.8
FI13,2018-09,Minimum temperature,7.4
FI14,2018-09,Minimum temperature,5.9
FI15,2018-09,Minimum temperature,7.6
FI16,2018-09,Minimum temperature,8.9
FI17,2018-09,Minimum temperature,8.8
FI18,2018-09,Minimum temperature,10.1
FI19,2018-09,Minimum temperature,8.9
FI02,2018-10,Minimum temperature,1.2
FI03,2018-10,Minimum temperature,0.1
FI04,2018-10,Minimum temperature,2.3
FI05,2018-10,Minimum temperature,-0.1
FI06,2018-10,Minimum temperature,2.2
FI07,2018-10,Minimum temperature,1.2
FI08,2018-10,Minimum temperature,1.1
FI09,2018-10,Minimum temperature,2.0
FI10,2018-10,Minimum temperature,-3.5
FI11,2018-10,Minimum temperature,2.0
FI12,2018-10,Minimum temperature,3.0
FI13,2018-10,Minimum temperature,0.8
FI14,2018-10,Minimum temperature,-0.6
FI15,2018-10,Minimum temperature,1.0
FI16,2018-10,Minimum temperature,2.5
FI17,2018-10,Minimum temperature,2.6
FI18,2018-10,Minimum temperature,4.2
FI19,2018-10,Minimum temperature,3.0
FI02,2018-11,Minimum temperature,-0.5
FI03,2018-11,Minimum temperature,-1.6
FI04,2018-11,Minimum temperature,-0.2
FI05,2018-11,Minimum temperature,-2.3
FI06,2018-11,Minimum temperature,-0.5
FI07,2018-11,Minimum temperature,-0.4
FI08,2018-11,Minimum temperature,-0.9
FI09,2018-11,Minimum temperature,-0.1
FI10,2018-11,Minimum temperature,-3.6
FI11,2018-11,Minimum temperature,-0.4
FI12,2018-11,Minimum temperature,0.6
FI13,2018-11,Minimum temperature,-1.4
FI14,2018-11,Minimum temperature,-2.0
FI15,2018-11,Minimum temperature,-1.4
FI16,2018-11,Minimum temperature,0.0
FI17,2018-11,Minimum temperature,0.0
FI18,2018-11,Minimum temperature,1.1
FI19,2018-11,Minimum temperature,0.4
FI02,2018-12,Minimum temperature,-6.6
FI03,2018-12,Minimum temperature,-5.6
FI04,2018-12,Minimum temperature,-6.6
FI05,2018-12,Minimum temperature,-9.3
FI06,2018-12,Minimum temperature,-4.7
FI07,2018-12,Minimum temperature,-5.1
FI08,2018-12,Minimum temperature,-6.0
FI09,2018-12,Minimum temperature,-5.1
FI10,2018-12,Minimum temperature,-11.8
FI11,2018-12,Minimum temperature,-5.0
FI12,2018-12,Minimum temperature,-4.0
FI13,2018-12,Minimum temperature,-8.6
FI14,2018-12,Minimum temperature,-8.6
FI15,2018-12,Minimum temperature,-7.6
FI16,2018-12,Minimum temperature,-4.8
FI17,2018-12,Minimum temperature,-4.1
FI18,2018-12,Minimum temperature,-3.3
FI19,2018-12,Minimum temperature,-3.7
FI02,2019-01,Minimum temperature,-13.8
FI03,2019-01,Minimum temperature,-12.9
FI04,2019-01,Minimum temperature,-14.0
FI05,2019-01,Minimum temperature,-16.8
FI06,2019-01,Minimum temperature,-12.1
FI07,2019-01,Minimum temperature,-12.6
FI08,2019-01,Minimum temperature,-14.0
FI09,2019-01,Minimum temperature,-12.6
FI10,2019-01,Minimum temperature,-19.4
FI11,2019-01,Minimum temperature,-11.7
FI12,2019-01,Minimum temperature,-9.7
FI13,2019-01,Minimum temperature,-16.8
FI14,2019-01,Minimum temperature,-17.4
FI15,2019-01,Minimum temperature,-16.0
FI16,2019-01,Minimum temperature,-12.5
FI17,2019-01,Minimum temperature,-10.0
FI18,2019-01,Minimum temperature,-9.2
FI19,2019-01,Minimum temperature,-9.8
FI02,2019-02,Minimum temperature,-6.4
FI03,2019-02,Minimum temperature,-7.8
FI04,2019-02,Minimum temperature,-6.7
FI05,2019-02,Minimum temperature,-12.0
FI06,2019-02,Minimum temperature,-4.5
FI07,2019-02,Minimum temperature,-9.0
FI08,2019-02,Minimum temperature,-7.2
FI09,2019-02,Minimum temperature,-5.1
FI10,2019-02,Minimum temperature,-16.8
FI11,2019-02,Minimum temperature,-5.6
FI12,2019-02,Minimum temperature,-6.9
FI13,2019-02,Minimum temperature,-10.0
FI14,2019-02,Minimum temperature,-12.7
